PersonId,LocationId,StartTime,EndTime
360,272,1583452818,1583453418
453,384,1583453634,1583455434
521,231,1583453955,1583454975
363,446,1583453886,1583454486
6,278,1583454524,1583455244
504,481,1583454576,1583455536
553,261,1583454807,1583456187
285,99,1583455270,1583455450
709,6,1583455503,1583456703
111,63,1583456062,1583457802
735,459,1583455894,1583456494
213,102,1583456444,1583458244
278,356,1583456698,1583458318
497,381,1583456917,1583457697
493,99,1583457412,1583458192
26,253,1583457478,1583457778
336,446,1583458097,1583459657
90,92,1583458097,1583458337
681,64,1583458309,1583459029
308,473,1583459082,1583460882
330,331,1583459312,1583460572
491,334,1583459612,1583461352
327,14,1583459699,1583459879
724,141,1583459750,1583459810
671,99,1583460434,1583461454
470,271,1583460869,1583462069
336,438,1583460783,1583461623
647,166,1583461317,1583462457
558,96,1583461529,1583461709
164,136,1583461720,1583462920
552,311,1583462190,1583462730
665,156,1583462258,1583462858
552,134,1583462697,1583463717
248,479,1583462987,1583464727
254,161,1583463389,1583463869
88,164,1583463662,1583464742
43,311,1583463886,1583465026
259,23,1583464116,1583465616
726,21,1583464654,1583466334
28,192,1583465097,1583466057
736,433,1583465372,1583465912
654,46,1583465465,1583467145
72,392,1583465691,1583466111
551,492,1583466056,1583467676
33,334,1583466353,1583467853
476,286,1583466639,1583468199
344,231,1583466819,1583468019
704,169,1583466982,1583468062
346,306,1583467620,1583468340
271,146,1583467785,1583468625
322,343,1583468336,1583470076
346,276,1583468488,1583470108
70,437,1583468765,1583470325
602,491,1583468941,1583470741
353,426,1583469292,1583469412
497,476,1583469785,1583471465
180,332,1583470169,1583471549
712,141,1583470268,1583471288
112,117,1583470591,1583471071
275,272,1583470781,1583471321
97,1,1583470811,1583470991
702,297,1583471245,1583472385
15,183,1583471869,1583473429
267,7,1583471830,1583471950
337,448,1583472281,1583473781
257,78,1583472324,1583473704
363,216,1583472783,1583472843
139,246,1583473150,1583473630
482,381,1583473261,1583474041
346,237,1583474022,1583474142
233,313,1583474255,1583474915
310,454,1583474486,1583474906
579,273,1583474449,1583476249
137,483,1583475031,1583475811
613,316,1583475542,1583475842
13,338,1583475662,1583477282
83,306,1583475858,1583475918
185,303,1583476443,1583477103
524,42,1583476650,1583478210
724,462,1583476512,1583476572
609,136,1583477173,1583478013
549,453,1583477670,1583478390
645,336,1583477813,1583478353
223,61,1583478187,1583479387
681,66,1583478443,1583479103
359,216,1583478617,1583478677
447,9,1583478920,1583479340
372,298,1583479429,1583479729
680,136,1583479291,1583479711
647,208,1583479869,1583480229
427,68,1583480302,1583480422
123,406,1583480685,1583482065
5,11,1583480995,1583482495
600,261,1583480745,1583481465
155,78,1583481511,1583483191
535,312,1583481439,1583481679
378,117,1583481958,1583483698
68,404,1583482265,1583484005
249,361,1583482796,1583483696
114,112,1583482862,1583484422
501,347,1583483286,1583483586
618,56,1583483562,1583485182
206,219,1583483463,1583485203
66,379,1583483780,1583484500
460,68,1583484410,1583485850
12,396,1583484883,1583485903
460,133,1583484933,1583485893
51,471,1583485307,1583485487
329,288,1583485255,1583486755
289,291,1583486093,1583487533
189,406,1583486228,1583488028
319,282,1583486538,1583487798
76,477,1583486539,1583487319
339,6,1583486945,1583487305
303,324,1583487440,1583488280
516,286,1583487535,1583489215
319,237,1583488008,1583488488
464,264,1583488374,1583488434
70,212,1583488629,1583490309
478,87,1583489034,1583489514
314,388,1583489002,1583490442
283,426,1583489497,1583489737
614,241,1583489960,1583491400
17,11,1583489843,1583490983
107,126,1583490062,1583491322
168,249,1583490638,1583491178
290,136,1583491108,1583492668
621,38,1583490913,1583492533
295,413,1583491319,1583493059
300,476,1583491848,1583492388
105,261,1583492393,1583492993
140,477,1583492103,1583492283
388,261,1583492556,1583494176
139,61,1583493006,1583493366
199,373,1583493591,1583495391
648,422,1583493369,1583493429
130,194,1583493709,1583494969
592,461,1583494240,1583495020
741,467,1583494233,1583495913
384,396,1583494679,1583495399
657,66,1583495299,1583496139
65,23,1583495677,1583497237
8,306,1583495657,1583497277
484,247,1583496015,1583497575
635,379,1583496472,1583497072
279,43,1583496332,1583496392
335,371,1583497011,1583497851
445,16,1583497063,1583498863
583,126,1583497427,1583498507
610,99,1583498069,1583498849
745,208,1583498103,1583499603
308,183,1583498249,1583499389
175,431,1583498612,1583500052
207,432,1583498731,1583498911
464,389,1583499090,1583499150
322,178,1583499856,1583499976
718,297,1583500066,1583500426
536,169,1583500046,1583500406
230,196,1583500383,1583502123
482,232,1583500730,1583502470
171,191,1583501397,1583501457
279,462,1583501135,1583501975
499,161,1583501724,1583502804
93,447,1583502265,1583503105
522,93,1583502185,1583503325
272,207,1583502317,1583503157
749,168,1583503104,1583503404
107,206,1583503428,1583503968
89,112,1583503231,1583504371
475,144,1583503953,1583504853
140,281,1583504126,1583505146
471,2,1583504438,1583504978
394,391,1583504877,1583505957
483,401,1583505009,1583505729
302,23,1583505482,1583507282
572,408,1583505389,1583505689
247,303,1583505794,1583506694
334,426,1583506291,1583507191
613,193,1583506210,1583506870
607,339,1583507035,1583508235
221,7,1583507265,1583507445
647,277,1583507280,1583507340
241,197,1583507553,1583508513
66,28,1583508256,1583509276
250,237,1583508100,1583508160
122,291,1583508719,1583509799
293,321,1583508670,1583510410
358,13,1583509000,1583510740
558,383,1583509690,1583511490
408,374,1583509683,1583510283
93,159,1583510136,1583510976
408,291,1583510326,1583510566
360,256,1583510450,1583510810
200,67,1583510730,1583512230
575,419,1583511429,1583511549
603,392,1583511345,1583512125
200,184,1583512190,1583513690
411,19,1583512090,1583513770
69,498,1583512378,1583512918
137,411,1583512775,1583514275
25,274,1583512830,1583513370
17,236,1583513350,1583514970
601,72,1583513713,1583514553
676,119,1583513942,1583514962
159,64,1583514265,1583515405
552,138,1583514682,1583515882
504,182,1583515164,1583516724
544,243,1583515169,1583515649
582,432,1583515678,1583516158
286,361,1583515817,1583517437
146,56,1583515839,1583517639
744,186,1583516390,1583516810
308,277,1583516821,1583518501
1,106,1583516804,1583518484
275,341,1583517332,1583518712
386,211,1583517540,1583518500
465,476,1583517718,1583519398
569,288,1583518189,1583519809
242,468,1583518321,1583518681
104,424,1583518550,1583519210
172,492,1583518933,1583518993
745,234,1583519674,1583520094
656,273,1583519803,1583520343
114,7,1583520119,1583521739
441,49,1583520073,1583520913
84,263,1583520332,1583520872
652,67,1583520919,1583522719
64,404,1583521302,1583522742
203,134,1583521400,1583521460
401,232,1583521633,1583522833
78,36,1583522374,1583523814
173,111,1583522469,1583523729
62,167,1583522435,1583523815
329,252,1583522780,1583523080
414,222,1583523544,1583525284
184,101,1583523694,1583524294
711,363,1583523917,1583524577
735,256,1583524355,1583524775
584,246,1583524527,1583525307
496,181,1583525020,1583525320
712,246,1583525165,1583526785
693,253,1583525695,1583526715
616,381,1583525567,1583527127
384,148,1583525875,1583526595
555,344,1583526276,1583527116
295,284,1583526883,1583528623
506,212,1583527017,1583527437
5,29,1583527397,1583529077
553,336,1583527438,1583528098
416,88,1583527588,1583527948
389,186,1583528281,1583529061
235,406,1583528376,1583529816
93,386,1583528499,1583528679
686,122,1583529087,1583530887
493,184,1583529062,1583530262
371,347,1583529813,1583530473
494,436,1583529943,1583531743
741,281,1583530107,1583530167
694,238,1583530578,1583531298
610,387,1583530894,1583532334
433,232,1583531128,1583532208
500,331,1583531657,1583531717
494,499,1583531743,1583532703
646,451,1583531894,1583532734
47,149,1583532359,1583533739
325,246,1583532591,1583533551
443,428,1583533129,1583533969
388,446,1583533255,1583533495
51,432,1583533511,1583534231
612,422,1583533831,1583534431
640,499,1583534394,1583535714
359,183,1583534341,1583534761
568,46,1583534481,1583535981
337,296,1583535224,1583536484
166,386,1583535243,1583535783
265,66,1583535658,1583535838
625,134,1583535737,1583537177
141,467,1583536072,1583537392
240,484,1583536772,1583537672
161,468,1583536909,1583537629
39,123,1583537097,1583538357
657,411,1583537175,1583537595
603,36,1583537589,1583539089
512,347,1583537767,1583538967
272,323,1583538125,1583538905
162,422,1583538566,1583540186
114,426,1583539135,1583540695
238,119,1583539115,1583540015
337,147,1583539213,1583540053
312,217,1583539789,1583540869
366,279,1583539951,1583541091
471,381,1583540173,1583540713
197,21,1583540910,1583542110
164,498,1583541143,1583542283
364,91,1583541211,1583542111
625,144,1583541709,1583543089
668,78,1583541689,1583543069
252,304,1583542393,1583544073
22,312,1583542553,1583543093
738,346,1583542612,1583543452
664,423,1583543328,1583543388
184,373,1583543274,1583544234
369,486,1583543407,1583545207
231,16,1583544047,1583545427
728,243,1583544575,1583546195
271,366,1583544573,1583545173
709,81,1583545047,1583546247
344,297,1583545159,1583545999
167,216,1583545255,1583545315
631,396,1583545571,1583546531
297,282,1583546327,1583546387
520,183,1583546243,1583546963
725,244,1583546416,1583547256
144,471,1583547213,1583548413
610,488,1583547429,1583549109
666,6,1583547440,1583548940
245,22,1583547915,1583548275
723,37,1583547939,1583548359
268,112,1583548384,1583548744
523,218,1583548748,1583550188
119,44,1583549036,1583550296
476,194,1583549181,1583550501
385,122,1583549894,1583550554
623,261,1583550111,1583550351
612,196,1583550329,1583551109
29,371,1583550337,1583550517
385,314,1583550689,1583552069
367,306,1583551113,1583552253
168,306,1583551644,1583552124
259,484,1583551662,1583552022
455,271,1583551973,1583553653
230,179,1583552406,1583554086
326,226,1583552917,1583553037
364,264,1583553270,1583553570
171,81,1583553513,1583554893
87,397,1583553873,1583554413
314,131,1583554093,1583555053
319,37,1583553934,1583555074
308,18,1583554471,1583555731
603,87,1583554946,1583556746
94,256,1583555113,1583555893
377,239,1583555255,1583555735
672,346,1583555533,1583556553
78,176,1583556177,1583557917
36,206,1583556506,1583557286
487,242,1583556337,1583557057
264,213,1583556765,1583558505
261,336,1583557079,1583557919
723,351,1583557371,1583557671
595,271,1583557653,1583558253
495,441,1583558097,1583559117
34,492,1583558499,1583558679
580,46,1583558622,1583559042
255,88,1583559123,1583560863
406,386,1583559441,1583560701
565,46,1583559657,1583560617
71,296,1583559779,1583559959
80,234,1583560398,1583562018
361,356,1583560751,1583560871
86,196,1583560948,1583562508
116,396,1583561273,1583561873
464,21,1583561539,1583562079
305,332,1583561714,1583562674
562,126,1583561800,1583562700
137,394,1583562367,1583563147
520,326,1583562753,1583563233
370,458,1583563184,1583563364
714,246,1583563025,1583563445
736,457,1583563554,1583565294
187,288,1583563604,1583564024
577,113,1583563813,1583564533
604,406,1583564387,1583566067
157,8,1583564713,1583566093
599,258,1583564921,1583566181
19,151,1583565079,1583566879
280,9,1583565383,1583566163
81,61,1583565876,1583567136
745,373,1583566145,1583567525
716,493,1583566737,1583567097
580,68,1583566619,1583567699
522,431,1583566940,1583567960
265,172,1583567405,1583567765
682,32,1583567749,1583567929
42,134,1583567969,1583568869
351,271,1583568231,1583569191
610,387,1583568831,1583569491
301,452,1583568625,1583568805
414,116,1583569362,1583569722
79,266,1583569506,1583569986
722,311,1583569988,1583570888
561,313,1583569844,1583570684
218,361,1583570612,1583572412
501,153,1583570965,1583571805
214,126,1583570965,1583572705
688,486,1583571566,1583572106
197,372,1583571658,1583572318
370,51,1583571913,1583572633
732,17,1583572324,1583573104
554,101,1583572299,1583572359
203,81,1583572638,1583574318
33,3,1583573047,1583573527
314,293,1583573354,1583574374
438,32,1583573801,1583574461
561,87,1583573796,1583573856
509,23,1583574245,1583574365
174,209,1583574602,1583575502
607,337,1583575036,1583576596
662,96,1583575097,1583575817
727,394,1583575216,1583575876
335,451,1583575553,1583576813
730,119,1583576022,1583577042
74,186,1583576487,1583577387
185,78,1583576703,1583577663
53,276,1583577102,1583577342
526,119,1583577379,1583578699
604,8,1583577896,1583578256
23,156,1583577797,1583578757
672,408,1583578291,1583579971
353,299,1583578507,1583578987
207,146,1583578676,1583579936
371,63,1583579115,1583580075
219,412,1583579108,1583580848
153,146,1583579417,1583579957
193,436,1583580170,1583581250
306,112,1583580434,1583581454
512,109,1583580742,1583582422
588,406,1583580789,1583582169
63,99,1583581004,1583582444
624,258,1583581721,1583582201
358,84,1583581867,1583583007
589,436,1583581808,1583582948
72,199,1583582259,1583583999
145,498,1583582953,1583583373
464,52,1583583295,1583585095
657,332,1583583135,1583584815
269,251,1583583396,1583584776
411,221,1583583925,1583584165
719,424,1583584042,1583584462
40,356,1583584288,1583585308
575,416,1583584955,1583586155
141,178,1583584954,1583585194
403,18,1583585642,1583587022
320,387,1583585534,1583586254
244,478,1583585786,1583586146
582,236,1583586074,1583586854
520,442,1583586327,1583586687
120,492,1583586936,1583588256
183,446,1583587029,1583587269
566,141,1583587644,1583589204
60,426,1583587907,1583588267
12,156,1583588032,1583588932
35,429,1583588273,1583589233
205,379,1583588471,1583588591
728,22,1583589186,1583589366
495,179,1583589561,1583589681
317,399,1583589461,1583591261
110,71,1583590127,1583591567
405,468,1583589943,1583590123
277,301,1583590319,1583590499
231,394,1583590965,1583591565
721,398,1583591138,1583592038
565,328,1583591205,1583592045
479,461,1583591429,1583593229
134,356,1583591701,1583593021
407,281,1583592068,1583593808
541,208,1583592543,1583593803
241,497,1583593018,1583593678
681,14,1583593445,1583593805
186,432,1583593245,1583594865
519,439,1583593628,1583594588
710,338,1583594175,1583595195
76,486,1583594138,1583594978
70,301,1583594997,1583595837
741,486,1583594940,1583595780
740,384,1583595036,1583595396
670,81,1583595407,1583596187
631,416,1583596118,1583596298
582,131,1583596257,1583597637
104,476,1583596733,1583597573
719,491,1583597034,1583598054
368,383,1583597303,1583598263
522,316,1583597698,1583598058
200,227,1583597796,1583598036
84,78,1583598200,1583598560
365,267,1583598062,1583598302
436,244,1583598816,1583599056
708,211,1583598611,1583599691
523,208,1583599145,1583599865
684,231,1583599572,1583601012
474,331,1583599562,1583601002
538,139,1583600022,1583601402
559,476,1583600224,1583600404
345,331,1583600885,1583602025
558,394,1583600985,1583602605
431,278,1583601051,1583602251
3,187,1583601323,1583601923
662,61,1583601982,1583603722
440,398,1583601966,1583602206
99,76,1583602317,1583602617
340,107,1583602672,1583603632
329,313,1583603137,1583604457
634,149,1583603251,1583604631
721,43,1583603906,1583604566
457,242,1583603765,1583603825
102,287,1583604006,1583605746
348,474,1583604455,1583604935
367,226,1583605153,1583606713
42,259,1583604966,1583606466
45,64,1583605519,1583606119
642,116,1583605637,1583606717
207,356,1583605816,1583607196
324,476,1583606254,1583607394
272,447,1583606601,1583607081
411,169,1583606764,1583607484
717,409,1583607490,1583609230
151,269,1583607795,1583609415
540,206,1583607916,1583608996
588,18,1583608382,1583608622
718,202,1583608469,1583610269
87,14,1583608904,1583609624
406,496,1583609096,1583610896
423,474,1583609599,1583611039
149,464,1583609582,1583610002
568,426,1583609754,1583611014
702,146,1583610135,1583610555
82,221,1583610532,1583611252
470,309,1583611190,1583612150
125,6,1583610982,1583612422
624,221,1583611756,1583612116
684,489,1583611875,1583613135
263,481,1583612317,1583612917
5,348,1583612497,1583613457
134,359,1583612653,1583613133
692,111,1583612775,1583613735
585,63,1583613085,1583614285
515,51,1583613525,1583613645
666,381,1583614022,1583614442
222,319,1583614180,1583615620
539,81,1583614570,1583615830
18,98,1583614989,1583616549
726,8,1583615287,1583616727
621,93,1583615138,1583616698
44,86,1583615633,1583615693
492,471,1583615850,1583616210
166,429,1583616063,1583617383
15,338,1583616664,1583617144
296,236,1583616911,1583618471
305,136,1583617032,1583617092
651,126,1583617446,1583618106
237,91,1583617645,1583618665
140,128,1583618332,1583619832
275,167,1583618514,1583619654
369,476,1583618997,1583619897
611,341,1583618968,1583620168
603,316,1583619356,1583621156
722,461,1583619303,1583620623
663,281,1583619825,1583621085
546,61,1583620083,1583620863
581,134,1583620648,1583621728
84,379,1583620771,1583621191
176,77,1583620941,1583621301
337,44,1583621491,1583622631
78,456,1583621855,1583622035
641,307,1583622239,1583623379
152,64,1583622048,1583623788
59,486,1583622469,1583622649
131,164,1583623045,1583623225
725,292,1583622943,1583623423
198,124,1583623725,1583624265
477,186,1583623955,1583624735
591,51,1583623884,1583625624
741,43,1583624224,1583625544
81,44,1583624496,1583625156
663,109,1583625068,1583625128
375,32,1583625011,1583625551
661,326,1583625764,1583627384
622,127,1583626014,1583626974
251,264,1583626103,1583627783
506,364,1583626355,1583626955
611,58,1583626789,1583627869
679,167,1583626892,1583628032
37,291,1583627218,1583627758
309,234,1583627580,1583628780
192,6,1583627733,1583628753
439,336,1583628495,1583629455
84,219,1583628632,1583628932
225,96,1583629126,1583630926
165,176,1583629319,1583629859
320,433,1583629766,1583630186
234,281,1583629631,1583631191
676,2,1583630033,1583631473
150,211,1583630198,1583630858
658,444,1583630569,1583631109
604,301,1583630764,1583632264
260,167,1583631432,1583631612
517,281,1583631738,1583632518
380,434,1583632085,1583632265
94,447,1583632445,1583633225
165,306,1583632426,1583633026
145,148,1583632826,1583633126
220,268,1583632895,1583633615
428,379,1583633676,1583633916
163,74,1583633623,1583633683
114,1,1583633916,1583634036
665,491,1583634083,1583635883
605,392,1583634602,1583634662
35,242,1583634770,1583635790
44,319,1583635468,1583636068
500,336,1583635689,1583636949
441,87,1583636092,1583637832
331,211,1583636019,1583637399
677,9,1583636643,1583636703
354,441,1583636465,1583637245
228,136,1583636716,1583636776
77,129,1583637336,1583638836
393,88,1583637768,1583639508
325,398,1583638074,1583639214
494,9,1583638180,1583638720
578,213,1583638240,1583639740
83,121,1583638613,1583639873
261,413,1583639226,1583640366
246,407,1583639672,1583641172
730,26,1583639503,1583640643
74,351,1583640011,1583640131
278,434,1583640274,1583641894
665,163,1583640405,1583642025
16,87,1583641003,1583642683
512,366,1583641369,1583642929
310,121,1583641203,1583642043
513,109,1583641892,1583643512
225,224,1583642381,1583642561
713,36,1583642634,1583643594
46,308,1583642831,1583644031
592,186,1583642777,1583643977
410,59,1583643560,1583645300
311,307,1583643451,1583644171
641,297,1583644051,1583645251
160,389,1583644039,1583645239
567,116,1583644230,1583644890
710,39,1583644848,1583646648
334,401,1583644820,1583645180
568,334,1583645576,1583646896
713,406,1583645513,1583646233
447,417,1583646273,1583647773
602,97,1583646388,1583647108
722,187,1583646528,1583647608
590,197,1583646849,1583647749
328,408,1583647060,1583648020
290,423,1583647626,1583648346
480,44,1583647995,1583649315
99,28,1583648223,1583649003
518,451,1583648380,1583650000
347,12,1583648802,1583650542
391,241,1583648733,1583650233
726,456,1583649281,1583650841
179,356,1583649348,1583649768
659,46,1583650099,1583651899
199,278,1583650160,1583651300
709,88,1583650711,1583651491
215,473,1583650806,1583651646
124,467,1583650807,1583652067
600,352,1583651218,1583652178
737,174,1583651893,1583652073
5,421,1583652204,1583652324
332,3,1583652196,1583653816
513,383,1583652538,1583653798
143,82,1583652796,1583652976
226,171,1583653457,1583654417
